       251     1     3    0.00000     7.106675     4.709749     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       252     1     3    0.00000    23.361850    16.255175    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       253     1     3    0.00000    18.652101    23.361850     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       254     1     3    0.00000     7.106675    18.652101    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       255     1     3    0.00000    23.361850     7.106675    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       256     1     3    0.00000    42.013951    23.361850    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       257     1     3    0.00000    30.468525    18.652101     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       258     1     3    0.00000     0.000000     7.106675     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       259     1     3    0.00000     4.709749     0.000000     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       260     1     3    0.00000    16.255175    42.013951    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       261     1     3    0.00000     0.000000    30.468525    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       262     1     3    0.00000    28.071599     0.000000    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       263     1     3    0.00000    39.617025    42.013951     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       264     1     3    0.00000    23.361850    30.468525     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       265     1     3    0.00000     0.000000     4.709749    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       266     1     3    0.00000    39.617025     0.000000     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       267     1     3    0.00000     4.709749    39.617025     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       268     1     3    0.00000    23.361850     4.709749    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       269     1     3    0.00000    16.255175     0.000000    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       270     1     3    0.00000    28.071599    39.617025    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       271     1     3    0.00000    23.361850    28.071599    39.617025 # buck6d->(c3_c2h1@carbazol)|DUT49
       272     1     3    0.00000    30.468525    23.361850     4.709749 # buck6d->(c3_c2h1@carbazol)|DUT49
       273     1     3    0.00000    18.652101    16.255175     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       274     1     3    0.00000     0.000000    28.071599    30.468525 # buck6d->(c3_c2h1@carbazol)|DUT49
       275     1     3    0.00000     7.106675    23.361850    18.652101 # buck6d->(c3_c2h1@carbazol)|DUT49
       276     1     3    0.00000    42.013951    16.255175    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       277     1     3    0.00000     0.000000    42.013951     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       278     1     3    0.00000     7.106675     0.000000    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       279     1     3    0.00000    42.013951     7.106675     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       280     1     3    0.00000    23.361850    42.013951    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       281     1     3    0.00000    30.468525     0.000000    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       282     1     3    0.00000    18.652101     7.106675    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       283     1     3    0.00000    23.361850    18.652101     7.106675 # buck6d->(c3_c2h1@carbazol)|DUT49
       284     1     3    0.00000    16.255175    23.361850    42.013951 # buck6d->(c3_c2h1@carbazol)|DUT49
       285     1     3    0.00000    28.071599    30.468525     0.000000 # buck6d->(c3_c2h1@carbazol)|DUT49
       286     1     3    0.00000     0.000000    18.652101    16.255175 # buck6d->(c3_c2h1@carbazol)|DUT49
       287     1     3    0.00000    39.617025    23.361850    28.071599 # buck6d->(c3_c2h1@carbazol)|DUT49
       288     1     3    0.00000     4.709749    30.468525    23.361850 # buck6d->(c3_c2h1@carbazol)|DUT49
       289     1     4    0.00000    16.231813    40.616912    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       290     1     4    0.00000    23.361850    16.231813    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       291     1     4    0.00000    40.616912    23.361850    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       292     1     4    0.00000    39.593663    40.616912     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       293     1     4    0.00000     0.000000    16.231813    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       294     1     4    0.00000    17.255062    23.361850     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       295     1     4    0.00000     7.130037    17.255062    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       296     1     4    0.00000     0.000000    39.593663    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       297     1     4    0.00000    29.468638     0.000000    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       298     1     4    0.00000    30.491887    17.255062     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       299     1     4    0.00000    23.361850    39.593663    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       300     1     4    0.00000     6.106788     0.000000     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       301     1     4    0.00000    30.491887     6.106788    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       302     1     4    0.00000    23.361850    30.491887     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       303     1     4    0.00000     6.106788    23.361850    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       304     1     4    0.00000     7.130037     6.106788     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       305     1     4    0.00000     0.000000    30.491887    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       306     1     4    0.00000    29.468638    23.361850    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       307     1     4    0.00000    39.593663    29.468638    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       308     1     4    0.00000     0.000000     7.130037     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       309     1     4    0.00000    17.255062     0.000000    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       310     1     4    0.00000    16.231813    29.468638     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       311     1     4    0.00000    23.361850     7.130037    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       312     1     4    0.00000    40.616912     0.000000    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       313     1     4    0.00000     7.130037    23.361850    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       314     1     4    0.00000    17.255062     7.130037    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       315     1     4    0.00000    23.361850    17.255062     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       316     1     4    0.00000    30.491887    23.361850     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       317     1     4    0.00000    40.616912     7.130037     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       318     1     4    0.00000     0.000000    17.255062    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       319     1     4    0.00000    16.231813     0.000000    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       320     1     4    0.00000     6.106788    30.491887    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       321     1     4    0.00000     0.000000    40.616912     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       322     1     4    0.00000    39.593663     0.000000     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       323     1     4    0.00000    29.468638    30.491887     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       324     1     4    0.00000    23.361850    40.616912    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       325     1     4    0.00000    39.593663    23.361850    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       326     1     4    0.00000    29.468638    39.593663    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       327     1     4    0.00000    23.361850    29.468638    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       328     1     4    0.00000    16.231813    23.361850    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       329     1     4    0.00000     6.106788    39.593663     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       330     1     4    0.00000     0.000000    29.468638    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       331     1     4    0.00000    30.491887     0.000000    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       332     1     4    0.00000    40.616912    16.231813    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       333     1     4    0.00000     0.000000     6.106788    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       334     1     4    0.00000     7.130037     0.000000    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       335     1     4    0.00000    17.255062    16.231813     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       336     1     4    0.00000    23.361850     6.106788    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       337     1     4    0.00000    30.491887    23.361850    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       338     1     4    0.00000    40.616912    30.491887    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       339     1     4    0.00000    23.361850    40.616912    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       340     1     4    0.00000     7.130037    23.361850    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       341     1     4    0.00000    17.255062    30.491887     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       342     1     4    0.00000     0.000000    40.616912    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       343     1     4    0.00000    39.593663     0.000000    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       344     1     4    0.00000    29.468638     7.130037    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       345     1     4    0.00000     0.000000    17.255062    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       346     1     4    0.00000    16.231813     0.000000    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       347     1     4    0.00000     6.106788     7.130037     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       348     1     4    0.00000    23.361850    17.255062    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       349     1     4    0.00000    16.231813    23.361850     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       350     1     4    0.00000     6.106788    16.231813    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       351     1     4    0.00000    23.361850     6.106788    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       352     1     4    0.00000    39.593663    23.361850    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       353     1     4    0.00000    29.468638    16.231813     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       354     1     4    0.00000     0.000000     6.106788     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       355     1     4    0.00000     7.130037     0.000000     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       356     1     4    0.00000    17.255062    39.593663    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       357     1     4    0.00000     0.000000    29.468638    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       358     1     4    0.00000    30.491887     0.000000    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       359     1     4    0.00000    40.616912    39.593663     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       360     1     4    0.00000    23.361850    29.468638     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       361     1     4    0.00000     0.000000     7.130037    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       362     1     4    0.00000    40.616912     0.000000     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       363     1     4    0.00000     7.130037    40.616912     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       364     1     4    0.00000    23.361850     7.130037    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       365     1     4    0.00000    17.255062     0.000000    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       366     1     4    0.00000    30.491887    40.616912    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       367     1     4    0.00000    23.361850    30.491887    40.616912 # buck6d->(c3_c3@carbazol)|DUT49
       368     1     4    0.00000    29.468638    23.361850     7.130037 # buck6d->(c3_c3@carbazol)|DUT49
       369     1     4    0.00000    16.231813    17.255062     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       370     1     4    0.00000     0.000000    30.491887    29.468638 # buck6d->(c3_c3@carbazol)|DUT49
       371     1     4    0.00000     6.106788    23.361850    16.231813 # buck6d->(c3_c3@carbazol)|DUT49
       372     1     4    0.00000    39.593663    17.255062    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       373     1     4    0.00000     0.000000    39.593663     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       374     1     4    0.00000     6.106788     0.000000    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       375     1     4    0.00000    39.593663     6.106788     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       376     1     4    0.00000    23.361850    39.593663    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       377     1     4    0.00000    29.468638     0.000000    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       378     1     4    0.00000    16.231813     6.106788    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       379     1     4    0.00000    23.361850    16.231813     6.106788 # buck6d->(c3_c3@carbazol)|DUT49
       380     1     4    0.00000    17.255062    23.361850    39.593663 # buck6d->(c3_c3@carbazol)|DUT49
       381     1     4    0.00000    30.491887    29.468638     0.000000 # buck6d->(c3_c3@carbazol)|DUT49
       382     1     4    0.00000     0.000000    16.231813    17.255062 # buck6d->(c3_c3@carbazol)|DUT49
       383     1     4    0.00000    40.616912    23.361850    30.491887 # buck6d->(c3_c3@carbazol)|DUT49
       384     1     4    0.00000     7.130037    29.468638    23.361850 # buck6d->(c3_c3@carbazol)|DUT49
       385     1     5    0.00000     8.382232     6.784281     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       386     1     5    0.00000     0.000000     8.382232     6.784281 # buck6d->(c3_c2n1@carbazol)|DUT49
       387     1     5    0.00000     6.784281     0.000000     8.382232 # buck6d->(c3_c2n1@carbazol)|DUT49
       388     1     5    0.00000    31.744082     6.784281    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       389     1     5    0.00000    23.361850     8.382232    16.577569 # buck6d->(c3_c2n1@carbazol)|DUT49
       390     1     5    0.00000    30.146131     0.000000    14.979618 # buck6d->(c3_c2n1@carbazol)|DUT49
       391     1     5    0.00000    14.979618    30.146131     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       392     1     5    0.00000    23.361850    31.744082     6.784281 # buck6d->(c3_c2n1@carbazol)|DUT49
       393     1     5    0.00000    16.577569    23.361850     8.382232 # buck6d->(c3_c2n1@carbazol)|DUT49
       394     1     5    0.00000    38.341468    30.146131    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       395     1     5    0.00000     0.000000    31.744082    16.577569 # buck6d->(c3_c2n1@carbazol)|DUT49
       396     1     5    0.00000    39.939419    23.361850    14.979618 # buck6d->(c3_c2n1@carbazol)|DUT49
       397     1     5    0.00000    38.341468    39.939419     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       398     1     5    0.00000     0.000000    38.341468    39.939419 # buck6d->(c3_c2n1@carbazol)|DUT49
       399     1     5    0.00000    39.939419     0.000000    38.341468 # buck6d->(c3_c2n1@carbazol)|DUT49
       400     1     5    0.00000    14.979618    39.939419    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       401     1     5    0.00000    23.361850    38.341468    30.146131 # buck6d->(c3_c2n1@carbazol)|DUT49
       402     1     5    0.00000    16.577569     0.000000    31.744082 # buck6d->(c3_c2n1@carbazol)|DUT49
       403     1     5    0.00000    31.744082    16.577569     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       404     1     5    0.00000    23.361850    14.979618    39.939419 # buck6d->(c3_c2n1@carbazol)|DUT49
       405     1     5    0.00000    30.146131    23.361850    38.341468 # buck6d->(c3_c2n1@carbazol)|DUT49
       406     1     5    0.00000     8.382232    16.577569    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       407     1     5    0.00000     0.000000    14.979618    30.146131 # buck6d->(c3_c2n1@carbazol)|DUT49
       408     1     5    0.00000     6.784281    23.361850    31.744082 # buck6d->(c3_c2n1@carbazol)|DUT49
       409     1     5    0.00000     6.784281     0.000000    38.341468 # buck6d->(c3_c2n1@carbazol)|DUT49
       410     1     5    0.00000    38.341468     6.784281     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       411     1     5    0.00000     0.000000    38.341468     6.784281 # buck6d->(c3_c2n1@carbazol)|DUT49
       412     1     5    0.00000    30.146131     0.000000    31.744082 # buck6d->(c3_c2n1@carbazol)|DUT49
       413     1     5    0.00000    14.979618     6.784281    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       414     1     5    0.00000    23.361850    38.341468    16.577569 # buck6d->(c3_c2n1@carbazol)|DUT49
       415     1     5    0.00000    16.577569    23.361850    38.341468 # buck6d->(c3_c2n1@carbazol)|DUT49
       416     1     5    0.00000    31.744082    30.146131     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       417     1     5    0.00000    23.361850    14.979618     6.784281 # buck6d->(c3_c2n1@carbazol)|DUT49
       418     1     5    0.00000    39.939419    23.361850    31.744082 # buck6d->(c3_c2n1@carbazol)|DUT49
       419     1     5    0.00000     8.382232    30.146131    23.361850 # buck6d->(c3_c2n1@carbazol)|DUT49
       420     1     5    0.00000     0.000000    14.979618    16.577569 # buck6d->(c3_c2n1@carbazol)|DUT49
       421     1     5    0.00000    39.939419     0.000000     8.382232 # buck6d->(c3_c2n1@carbazol)|DUT49
       422     1     5    0.00000     8.382232    39.939419     0.000000 # buck6d->(c3_c2n1@carbazol)|DUT49
       423     1     5    0.00000     0.000000     8.382232    39.939419 # buck6d->(c3_c2n1@carbazol)|DUT49
       424     1     5    0.00000    16.577569     0.000000    14.979618 # buck6d->(c3_c2n1@carbazol)|DUT49
