       259     1     2    0.00000    10.908550    28.657197    36.794103 # buck6d->(c3_c3@ph)|ph-ph
       260     1     2    0.00000    36.794103    10.908550    28.657197 # buck6d->(c3_c3@ph)|ph-ph
       261     1     2    0.00000    28.657197    36.794103    10.908550 # buck6d->(c3_c3@ph)|ph-ph
       262     1     2    0.00000    32.725650    14.977003     6.840097 # buck6d->(c3_c3@ph)|ph-ph
       263     1     2    0.00000     6.840097    32.725650    14.977003 # buck6d->(c3_c3@ph)|ph-ph
       264     1     2    0.00000    14.977003     6.840097    32.725650 # buck6d->(c3_c3@ph)|ph-ph
       265     1     1   -0.12000    33.328675    28.342158     8.180103 # buck6d->(c3_c2h1@ph)|benzene
       266     1     1   -0.12000     8.180103    33.328675    28.342158 # buck6d->(c3_c2h1@ph)|benzene
       267     1     1   -0.12000    28.342158     8.180103    33.328675 # buck6d->(c3_c2h1@ph)|benzene
       268     1     1   -0.12000    37.109142    32.122625    13.636997 # buck6d->(c3_c2h1@ph)|benzene
       269     1     1   -0.12000    32.122625    13.636997    37.109142 # buck6d->(c3_c2h1@ph)|benzene
       270     1     1   -0.12000    13.636997    37.109142    32.122625 # buck6d->(c3_c2h1@ph)|benzene
       271     1     1   -0.12000    10.305525    15.292042    35.454097 # buck6d->(c3_c2h1@ph)|benzene
       272     1     1   -0.12000    35.454097    10.305525    15.292042 # buck6d->(c3_c2h1@ph)|benzene
       273     1     1   -0.12000    15.292042    35.454097    10.305525 # buck6d->(c3_c2h1@ph)|benzene
       274     1     1   -0.12000     6.525058    11.511575    29.997203 # buck6d->(c3_c2h1@ph)|benzene
       275     1     1   -0.12000    11.511575    29.997203     6.525058 # buck6d->(c3_c2h1@ph)|benzene
       276     1     1   -0.12000    29.997203     6.525058    11.511575 # buck6d->(c3_c2h1@ph)|benzene
       277     1     1   -0.12000    33.185118    15.203901    35.620343 # buck6d->(c3_c2h1@ph)|benzene
       278     1     1   -0.12000    35.620343    33.185118    15.203901 # buck6d->(c3_c2h1@ph)|benzene
       279     1     1   -0.12000    15.203901    35.620343    33.185118 # buck6d->(c3_c2h1@ph)|benzene
       280     1     1   -0.12000     6.613199    32.266182    29.830957 # buck6d->(c3_c2h1@ph)|benzene
       281     1     1   -0.12000    32.266182    29.830957     6.613199 # buck6d->(c3_c2h1@ph)|benzene
       282     1     1   -0.12000    29.830957     6.613199    32.266182 # buck6d->(c3_c2h1@ph)|benzene
       283     1     1   -0.12000    10.449082    28.430299     8.013857 # buck6d->(c3_c2h1@ph)|benzene
       284     1     1   -0.12000     8.013857    10.449082    28.430299 # buck6d->(c3_c2h1@ph)|benzene
       285     1     1   -0.12000    28.430299     8.013857    10.449082 # buck6d->(c3_c2h1@ph)|benzene
       286     1     1   -0.12000    37.021001    11.368018    13.803243 # buck6d->(c3_c2h1@ph)|benzene
       287     1     1   -0.12000    11.368018    13.803243    37.021001 # buck6d->(c3_c2h1@ph)|benzene
       288     1     1   -0.12000    13.803243    37.021001    11.368018 # buck6d->(c3_c2h1@ph)|benzene
       289     1     1   -0.12000    10.399775    28.411100    35.498603 # buck6d->(c3_c2h1@ph)|benzene
       290     1     1   -0.12000    35.498603    10.399775    28.411100 # buck6d->(c3_c2h1@ph)|benzene
       291     1     1   -0.12000    28.411100    35.498603    10.399775 # buck6d->(c3_c2h1@ph)|benzene
       292     1     1   -0.12000    37.040200    11.417325    29.952697 # buck6d->(c3_c2h1@ph)|benzene
       293     1     1   -0.12000    11.417325    29.952697    37.040200 # buck6d->(c3_c2h1@ph)|benzene
       294     1     1   -0.12000    29.952697    37.040200    11.417325 # buck6d->(c3_c2h1@ph)|benzene
       295     1     1   -0.12000    33.234425    15.223100     8.135597 # buck6d->(c3_c2h1@ph)|benzene
       296     1     1   -0.12000     8.135597    33.234425    15.223100 # buck6d->(c3_c2h1@ph)|benzene
       297     1     1   -0.12000    15.223100     8.135597    33.234425 # buck6d->(c3_c2h1@ph)|benzene
       298     1     1   -0.12000     6.594000    32.216875    13.681503 # buck6d->(c3_c2h1@ph)|benzene
       299     1     1   -0.12000    32.216875    13.681503     6.594000 # buck6d->(c3_c2h1@ph)|benzene
       300     1     1   -0.12000    13.681503     6.594000    32.216875 # buck6d->(c3_c2h1@ph)|benzene
       301     1     1   -0.12000    32.233020    30.832362     7.584497 # buck6d->(c3_c2h1@ph)|benzene
       302     1     1   -0.12000     7.584497    32.233020    30.832362 # buck6d->(c3_c2h1@ph)|benzene
       303     1     1   -0.12000    30.832362     7.584497    32.233020 # buck6d->(c3_c2h1@ph)|benzene
       304     1     1   -0.12000    34.618938    33.218280    14.232603 # buck6d->(c3_c2h1@ph)|benzene
       305     1     1   -0.12000    33.218280    14.232603    34.618938 # buck6d->(c3_c2h1@ph)|benzene
       306     1     1   -0.12000    14.232603    34.618938    33.218280 # buck6d->(c3_c2h1@ph)|benzene
       307     1     1   -0.12000    11.401180    12.801838    36.049703 # buck6d->(c3_c2h1@ph)|benzene
       308     1     1   -0.12000    36.049703    11.401180    12.801838 # buck6d->(c3_c2h1@ph)|benzene
       309     1     1   -0.12000    12.801838    36.049703    11.401180 # buck6d->(c3_c2h1@ph)|benzene
       310     1     1   -0.12000     9.015262    10.415920    29.401597 # buck6d->(c3_c2h1@ph)|benzene
       311     1     1   -0.12000    10.415920    29.401597     9.015262 # buck6d->(c3_c2h1@ph)|benzene
       312     1     1   -0.12000    29.401597     9.015262    10.415920 # buck6d->(c3_c2h1@ph)|benzene
       313     1     1   -0.12000    32.170187    12.660899    36.113846 # buck6d->(c3_c2h1@ph)|benzene
       314     1     1   -0.12000    36.113846    32.170187    12.660899 # buck6d->(c3_c2h1@ph)|benzene
       315     1     1   -0.12000    12.660899    36.113846    32.170187 # buck6d->(c3_c2h1@ph)|benzene
       316     1     1   -0.12000     9.156201    33.281113    29.337454 # buck6d->(c3_c2h1@ph)|benzene
       317     1     1   -0.12000    33.281113    29.337454     9.156201 # buck6d->(c3_c2h1@ph)|benzene
       318     1     1   -0.12000    29.337454     9.156201    33.281113 # buck6d->(c3_c2h1@ph)|benzene
       319     1     1   -0.12000    11.464013    30.973301     7.520354 # buck6d->(c3_c2h1@ph)|benzene
       320     1     1   -0.12000     7.520354    11.464013    30.973301 # buck6d->(c3_c2h1@ph)|benzene
       321     1     1   -0.12000    30.973301     7.520354    11.464013 # buck6d->(c3_c2h1@ph)|benzene
       322     1     1   -0.12000    34.477999    10.353087    14.296746 # buck6d->(c3_c2h1@ph)|benzene
       323     1     1   -0.12000    10.353087    14.296746    34.477999 # buck6d->(c3_c2h1@ph)|benzene
       324     1     1   -0.12000    14.296746    34.477999    10.353087 # buck6d->(c3_c2h1@ph)|benzene
       325     1     1   -0.12000    11.409034    30.942320    36.056248 # buck6d->(c3_c2h1@ph)|benzene
       326     1     1   -0.12000    36.056248    11.409034    30.942320 # buck6d->(c3_c2h1@ph)|benzene
       327     1     1   -0.12000    30.942320    36.056248    11.409034 # buck6d->(c3_c2h1@ph)|benzene
       328     1     1   -0.12000    34.508980    10.408066    29.395052 # buck6d->(c3_c2h1@ph)|benzene
       329     1     1   -0.12000    10.408066    29.395052    34.508980 # buck6d->(c3_c2h1@ph)|benzene
       330     1     1   -0.12000    29.395052    34.508980    10.408066 # buck6d->(c3_c2h1@ph)|benzene
       331     1     1   -0.12000    32.225166    12.691880     7.577952 # buck6d->(c3_c2h1@ph)|benzene
       332     1     1   -0.12000     7.577952    32.225166    12.691880 # buck6d->(c3_c2h1@ph)|benzene
       333     1     1   -0.12000    12.691880     7.577952    32.225166 # buck6d->(c3_c2h1@ph)|benzene
       334     1     1   -0.12000     9.125220    33.226134    14.239148 # buck6d->(c3_c2h1@ph)|benzene
       335     1     1   -0.12000    33.226134    14.239148     9.125220 # buck6d->(c3_c2h1@ph)|benzene
       336     1     1   -0.12000    14.239148     9.125220    33.226134 # buck6d->(c3_c2h1@ph)|benzene
       337     1     2    0.00000    32.743104    30.614627     8.882614 # buck6d->(c3_c3@ph)|ph-ph
       338     1     2    0.00000     8.882614    32.743104    30.614627 # buck6d->(c3_c3@ph)|ph-ph
       339     1     2    0.00000    30.614627     8.882614    32.743104 # buck6d->(c3_c3@ph)|ph-ph
       340     1     2    0.00000    34.836673    32.708196    12.934486 # buck6d->(c3_c3@ph)|ph-ph
       341     1     2    0.00000    32.708196    12.934486    34.836673 # buck6d->(c3_c3@ph)|ph-ph
       342     1     2    0.00000    12.934486    34.836673    32.708196 # buck6d->(c3_c3@ph)|ph-ph
       343     1     2    0.00000    10.891096    13.019573    34.751586 # buck6d->(c3_c3@ph)|ph-ph
       344     1     2    0.00000    34.751586    10.891096    13.019573 # buck6d->(c3_c3@ph)|ph-ph
       345     1     2    0.00000    13.019573    34.751586    10.891096 # buck6d->(c3_c3@ph)|ph-ph
       346     1     2    0.00000     8.797527    10.926004    30.699714 # buck6d->(c3_c3@ph)|ph-ph
       347     1     2    0.00000    10.926004    30.699714     8.797527 # buck6d->(c3_c3@ph)|ph-ph
       348     1     2    0.00000    30.699714     8.797527    10.926004 # buck6d->(c3_c3@ph)|ph-ph
       349     1     2    0.00000    10.908550    30.691424    34.759876 # buck6d->(c3_c3@ph)|ph-ph
       350     1     2    0.00000    34.759876    10.908550    30.691424 # buck6d->(c3_c3@ph)|ph-ph
       351     1     2    0.00000    30.691424    34.759876    10.908550 # buck6d->(c3_c3@ph)|ph-ph
       352     1     2    0.00000    32.725650    12.942776     8.874324 # buck6d->(c3_c3@ph)|ph-ph
       353     1     2    0.00000     8.874324    32.725650    12.942776 # buck6d->(c3_c3@ph)|ph-ph
       354     1     2    0.00000    12.942776     8.874324    32.725650 # buck6d->(c3_c3@ph)|ph-ph
       355     1     1   -0.12000    31.748244    32.690743     9.929835 # buck6d->(c3_c2h1@ph)|benzene
       356     1     1   -0.12000     9.929835    31.748244    32.690743 # buck6d->(c3_c2h1@ph)|benzene
       357     1     1   -0.12000    32.690743     9.929835    31.748244 # buck6d->(c3_c2h1@ph)|benzene
       358     1     1   -0.12000    32.760557    33.703056    11.887265 # buck6d->(c3_c2h1@ph)|benzene
       359     1     1   -0.12000    33.703056    11.887265    32.760557 # buck6d->(c3_c2h1@ph)|benzene
       360     1     1   -0.12000    11.887265    32.760557    33.703056 # buck6d->(c3_c2h1@ph)|benzene
       361     1     1   -0.12000    11.885956    10.943457    33.704365 # buck6d->(c3_c2h1@ph)|benzene
       362     1     1   -0.12000    33.704365    11.885956    10.943457 # buck6d->(c3_c2h1@ph)|benzene
       363     1     1   -0.12000    10.943457    33.704365    11.885956 # buck6d->(c3_c2h1@ph)|benzene
       364     1     1   -0.12000    10.873643     9.931144    31.746935 # buck6d->(c3_c2h1@ph)|benzene
       365     1     1   -0.12000     9.931144    31.746935    10.873643 # buck6d->(c3_c2h1@ph)|benzene
       366     1     1   -0.12000    31.746935    10.873643     9.931144 # buck6d->(c3_c2h1@ph)|benzene
       367     1     1   -0.12000    31.714209    10.908550    33.737091 # buck6d->(c3_c2h1@ph)|benzene
       368     1     1   -0.12000    33.737091    31.714209    10.908550 # buck6d->(c3_c2h1@ph)|benzene
       369     1     1   -0.12000    10.908550    33.737091    31.714209 # buck6d->(c3_c2h1@ph)|benzene
       370     1     1   -0.12000    11.919991    32.725650     9.897109 # buck6d->(c3_c2h1@ph)|benzene
       371     1     1   -0.12000     9.897109    11.919991    32.725650 # buck6d->(c3_c2h1@ph)|benzene
       372     1     1   -0.12000    32.725650     9.897109    11.919991 # buck6d->(c3_c2h1@ph)|benzene
       373     1     5    0.00000    24.895493    22.488630    43.611510 # buck6d->(c3_c3@ph)|dut60
       374     1     5    0.00000    43.611510    24.895493    22.488630 # buck6d->(c3_c3@ph)|dut60
       375     1     5    0.00000    22.488630    43.611510    24.895493 # buck6d->(c3_c3@ph)|dut60
       376     1     5    0.00000    42.962670    40.555807    21.839790 # buck6d->(c3_c3@ph)|dut60
       377     1     5    0.00000    40.555807    21.839790    42.962670 # buck6d->(c3_c3@ph)|dut60
       378     1     5    0.00000    21.839790    42.962670    40.555807 # buck6d->(c3_c3@ph)|dut60
       379     1     5    0.00000    18.738707    21.145570     0.022690 # buck6d->(c3_c3@ph)|dut60
       380     1     5    0.00000     0.022690    18.738707    21.145570 # buck6d->(c3_c3@ph)|dut60
       381     1     5    0.00000    21.145570     0.022690    18.738707 # buck6d->(c3_c3@ph)|dut60
       382     1     5    0.00000     0.671530     3.078393    21.794410 # buck6d->(c3_c3@ph)|dut60
       383     1     5    0.00000     3.078393    21.794410     0.671530 # buck6d->(c3_c3@ph)|dut60
       384     1     5    0.00000    21.794410     0.671530     3.078393 # buck6d->(c3_c3@ph)|dut60
       385     1     1   -0.12000    25.733706    23.628356    43.604092 # buck6d->(c3_c2h1@ph)|benzene
       386     1     1   -0.12000    43.604092    25.733706    23.628356 # buck6d->(c3_c2h1@ph)|benzene
       387     1     1   -0.12000    23.628356    43.604092    25.733706 # buck6d->(c3_c2h1@ph)|benzene
       388     1     1   -0.12000    41.822944    39.717594    21.847208 # buck6d->(c3_c2h1@ph)|benzene
       389     1     1   -0.12000    39.717594    21.847208    41.822944 # buck6d->(c3_c2h1@ph)|benzene
       390     1     1   -0.12000    21.847208    41.822944    39.717594 # buck6d->(c3_c2h1@ph)|benzene
       391     1     1   -0.12000    17.900494    20.005844     0.030108 # buck6d->(c3_c2h1@ph)|benzene
       392     1     1   -0.12000     0.030108    17.900494    20.005844 # buck6d->(c3_c2h1@ph)|benzene
       393     1     1   -0.12000    20.005844     0.030108    17.900494 # buck6d->(c3_c2h1@ph)|benzene
       394     1     1   -0.12000     1.811256     3.916606    21.786992 # buck6d->(c3_c2h1@ph)|benzene
       395     1     1   -0.12000     3.916606    21.786992     1.811256 # buck6d->(c3_c2h1@ph)|benzene
       396     1     1   -0.12000    21.786992     1.811256     3.916606 # buck6d->(c3_c2h1@ph)|benzene
       397     1     1   -0.12000    25.495899    21.207094     0.009600 # buck6d->(c3_c2h1@ph)|benzene
       398     1     1   -0.12000     0.009600    25.495899    21.207094 # buck6d->(c3_c2h1@ph)|benzene
       399     1     1   -0.12000    21.207094     0.009600    25.495899 # buck6d->(c3_c2h1@ph)|benzene
       400     1     1   -0.12000     0.610006    39.955401    21.807500 # buck6d->(c3_c2h1@ph)|benzene
       401     1     1   -0.12000    39.955401    21.807500     0.610006 # buck6d->(c3_c2h1@ph)|benzene
       402     1     1   -0.12000    21.807500     0.610006    39.955401 # buck6d->(c3_c2h1@ph)|benzene
       403     1     1   -0.12000    18.138301    22.427106    43.624600 # buck6d->(c3_c2h1@ph)|benzene
       404     1     1   -0.12000    43.624600    18.138301    22.427106 # buck6d->(c3_c2h1@ph)|benzene
       405     1     1   -0.12000    22.427106    43.624600    18.138301 # buck6d->(c3_c2h1@ph)|benzene
       406     1     1   -0.12000    43.024194     3.678799    21.826700 # buck6d->(c3_c2h1@ph)|benzene
       407     1     1   -0.12000     3.678799    21.826700    43.024194 # buck6d->(c3_c2h1@ph)|benzene
       408     1     1   -0.12000    21.826700    43.024194     3.678799 # buck6d->(c3_c2h1@ph)|benzene
       409     1     1   -0.12000    27.118219    23.492217     0.000000 # buck6d->(c3_c2h1@ph)|benzene
       410     1     1   -0.12000    43.634200    27.118219    23.492217 # buck6d->(c3_c2h1@ph)|benzene
       411     1     1   -0.12000    23.492217    43.634200    27.118219 # buck6d->(c3_c2h1@ph)|benzene
       412     1     1   -0.12000    41.959083    38.333081    21.817100 # buck6d->(c3_c2h1@ph)|benzene
       413     1     1   -0.12000    38.333081    21.817100    41.959083 # buck6d->(c3_c2h1@ph)|benzene
       414     1     1   -0.12000    21.817100    41.959083    38.333081 # buck6d->(c3_c2h1@ph)|benzene
       415     1     1   -0.12000    16.515981    20.141983     0.000000 # buck6d->(c3_c2h1@ph)|benzene
       416     1     1   -0.12000     0.000000    16.515981    20.141983 # buck6d->(c3_c2h1@ph)|benzene
       417     1     1   -0.12000    20.141983     0.000000    16.515981 # buck6d->(c3_c2h1@ph)|benzene
       418     1     1   -0.12000     1.675117     5.301119    21.817100 # buck6d->(c3_c2h1@ph)|benzene
       419     1     1   -0.12000     5.301119    21.817100     1.675117 # buck6d->(c3_c2h1@ph)|benzene
       420     1     1   -0.12000    21.817100     1.675117     5.301119 # buck6d->(c3_c2h1@ph)|benzene
       421     1     1   -0.12000    26.879976    21.073573     0.037089 # buck6d->(c3_c2h1@ph)|benzene
       422     1     1   -0.12000     0.037089    26.879976    21.073573 # buck6d->(c3_c2h1@ph)|benzene
       423     1     1   -0.12000    21.073573     0.037089    26.879976 # buck6d->(c3_c2h1@ph)|benzene
       424     1     1   -0.12000     0.743527    38.571324    21.780011 # buck6d->(c3_c2h1@ph)|benzene
       425     1     1   -0.12000    38.571324    21.780011     0.743527 # buck6d->(c3_c2h1@ph)|benzene
       426     1     1   -0.12000    21.780011     0.743527    38.571324 # buck6d->(c3_c2h1@ph)|benzene
       427     1     1   -0.12000    16.754224    22.560627    43.597111 # buck6d->(c3_c2h1@ph)|benzene
       428     1     1   -0.12000    43.597111    16.754224    22.560627 # buck6d->(c3_c2h1@ph)|benzene
       429     1     1   -0.12000    22.560627    43.597111    16.754224 # buck6d->(c3_c2h1@ph)|benzene
       430     1     1   -0.12000    42.890673     5.062876    21.854189 # buck6d->(c3_c2h1@ph)|benzene
       431     1     1   -0.12000     5.062876    21.854189    42.890673 # buck6d->(c3_c2h1@ph)|benzene
       432     1     1   -0.12000    21.854189    42.890673     5.062876 # buck6d->(c3_c2h1@ph)|benzene
       433     1     3    0.18000    27.707281    22.212862     0.034471 # buck6d->(c3_c2h1@ph)|benzene
       434     1     3    0.18000     0.034471    27.707281    22.212862 # buck6d->(c3_c2h1@ph)|benzene
       435     1     3    0.18000    22.212862     0.034471    27.707281 # buck6d->(c3_c2h1@ph)|benzene
       436     1     3    0.18000    43.238438    37.744019    21.782629 # buck6d->(c3_c2h1@ph)|benzene
